Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Cmp%,PrgDist,Shrt Cmp%,Med Cmp%,Long Cmp%,Ast,xA,A-xA,Key Passes,Final 1/3,PenBoxPasses,CrsPenBox,Prog,Matches
1,Patrick van Aanholt,nl NED,DF,Crystal Palace,30-189,1990,14.7,58.9,79.7,359.2,88.9,80.7,52.6,0.07,0.05,0.01,0.75,3.54,1.5,0.27,5.65,Matches
2,Tammy Abraham,eng ENG,FW,Chelsea,23-155,1997,11.3,18.9,68.7,28.9,77.6,62.9,60,0.09,0.08,0.01,0.71,1.06,0.18,0,0.97,Matches
3,Che Adams,eng ENG,FW,Southampton,24-236,1996,21.2,21.7,69.3,54,75.8,75.4,74,0.19,0.2,-0.01,1.08,0.99,0.61,0,1.93,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,23-163,1997,23,55.2,86.5,372.8,89.1,93.6,73,0,0,0,0.13,2.43,0.13,0,2.39,Matches
5,Adrián,es ESP,GK,Liverpool,34-062,1987,3,33,76.8,375.7,100,97.2,48.8,0,0,0,0,0,0,0,0,Matches
6,Sergio Agüero,ar ARG,FW,Manchester City,32-277,1988,2.3,28.7,84.8,31.7,88.9,87.5,100,0,0.26,-0.26,1.3,0.87,0.43,0,0.87,Matches
7,Ola Aina,ng NGA,DF,Fulham,24-149,1996,22.2,61.2,78.1,368.8,90.8,85.7,50,0.05,0.06,-0.01,0.59,3.92,0.59,0.36,3.83,Matches
8,Rayan Aït Nouri,fr FRA,DF,Wolves,19-273,2001,7.8,46.4,83.4,178.8,92,85.4,55.6,0.13,0.09,0.04,0.77,1.67,0.77,0.38,2.31,Matches
9,Semi Ajayi,ng NGA,DF,West Brom,27-117,1993,23.3,33.8,72.7,227.1,85.1,80.8,50,0,0,0,0.09,2.15,0.13,0,2.1,Matches
10,Nathan Aké,nl NED,DF,Manchester City,26-016,1995,5.2,88.7,93.1,415.4,95.7,94.7,81.8,0,0,0,0.19,6.92,0,0,4.42,Matches
11,Marc Albrighton,eng ENG,"FW,DF",Leicester City,31-108,1989,13.1,43.2,68.4,209.9,82.5,79.3,40.7,0.15,0.22,-0.07,1.6,2.75,2.06,0.84,4.27,Matches
12,Thiago Alcántara,es ESP,MF,Liverpool,29-329,1991,11.8,85.7,88.7,395.7,90.6,93.1,80.3,0,0.09,-0.09,1.36,9.58,0.93,0.08,8.9,Matches
13,Toby Alderweireld,be BEL,DF,Tottenham,32-004,1989,15.9,49.3,80.9,250.6,91.5,91.5,61.5,0,0.01,-0.01,0.19,2.89,0.25,0.06,2.01,Matches
14,Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,26-016,1995,0.2,55,63.6,255,100,100,0,0,0,0,0,0,0,0,0,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-150,1998,23.5,91.2,75.9,594,88.7,83.3,55.7,0.13,0.16,-0.03,1.57,6.85,3.15,0.68,9.19,Matches
16,Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,29-022,1992,16.5,64.2,82.2,277.7,90.2,87.3,48.6,0,0.1,-0.1,1.03,3.82,1.15,0.48,4,Matches
17,Alisson,br BRA,GK,Liverpool,28-155,1992,22,33.9,85.9,400.7,100,98.3,66.2,0,0,0,0,0.23,0,0,0,Matches
18,Allan,br BRA,MF,Everton,30-057,1991,12.8,46.6,86.4,167,92.3,87.4,77.5,0,0.02,-0.02,0.55,3.44,0.63,0,2.58,Matches
19,Dele Alli,eng ENG,MF,Tottenham,24-329,1996,2.3,54.3,80,168.3,86.3,87.8,78.6,0,0.09,-0.09,1.74,3.48,1.3,0,4.35,Matches
20,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,27-024,1994,17.6,34.3,80.6,106,88.1,84.9,62.8,0.06,0.12,-0.06,1.25,1.99,1.19,0.4,2.44,Matches
21,Marcos Alonso,es ESP,DF,Chelsea,30-068,1990,6.8,61.8,83.1,317.6,90.1,88.6,56.5,0,0.07,-0.07,1.03,1.91,0.74,0.15,5.44,Matches
22,Steven Alzate,co COL,"MF,DF",Brighton,22-179,1998,8,42.9,87.8,129,89.2,93,82.6,0,0.05,-0.05,1,2.75,0.75,0,3.25,Matches
23,Daniel Amartey,gh GHA,DF,Leicester City,26-075,1994,5.5,55.8,83.1,266.7,92.6,85.8,68.9,0,0,0,0,1.82,0.18,0,2.73,Matches
24,Ethan Ampadu,wal WAL,"DF,MF",Sheffield Utd,20-173,2000,18.8,45.7,79.3,232.4,85.5,85.6,61.1,0,0.05,-0.05,0.53,3.24,0.8,0.11,3.94,Matches
25,Joachim Andersen,dk DEN,DF,Fulham,24-279,1996,20.7,59.7,83.9,365.4,89.2,92.5,69.2,0.05,0.02,0.03,0.34,3.91,0.34,0.05,3.62,Matches
26,Elliot Anderson,sco SCO,MF,Newcastle Utd,18-120,2002,0,1,100,0,100,,,0,0,0,0,0,0,0,0,Matches
27,Felipe Anderson,br BRA,"FW,MF",West Ham,27-325,1993,0,6,66.7,28,100,50,,0,0,0,0,0,0,0,2,Matches
28,Michail Antonio,eng ENG,FW,West Ham,30-343,1990,13.8,20.2,63.1,32.7,68.8,62.5,60,0.22,0.09,0.12,0.87,0.87,0.29,0,1.01,Matches
29,Alphonse Areola,fr FRA,GK,Fulham,28-007,1993,26,26.3,72.4,329.4,100,99.4,48.1,0,0,0,0,0.15,0,0,0,Matches
30,Stuart Armstrong,sco SCO,MF,Southampton,28-341,1992,19.2,40.4,78.8,145.8,85.4,85,65.7,0.16,0.09,0.06,1.15,2.86,1.04,0.26,3.33,Matches
31,Kepa Arrizabalaga,es ESP,GK,Chelsea,26-154,1994,4,34.5,76.8,409.3,96,100,55.7,0,0,0,0,0.25,0,0,0,Matches
32,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-261,1989,19.6,26.9,75.3,62.4,82.2,76.1,56.8,0.05,0.08,-0.03,0.82,0.71,1.22,0.46,2.14,Matches
33,Serge Aurier,ci CIV,DF,Tottenham,28-072,1992,12.8,51.1,77.8,264.7,89.7,74.8,51.5,0.08,0.12,-0.04,0.7,1.02,1.33,0.47,3.2,Matches
34,Charlie Austin,eng ENG,FW,West Brom,31-244,1989,1.5,22,72.7,82.7,84.6,75,50,0,0,0,0,0,0,0,2.67,Matches
35,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-176,1991,16.6,26.4,80.9,56.4,87.4,81.5,59.3,0.18,0.04,0.14,0.6,0.6,0.72,0.12,1.87,Matches
36,Luke Ayling,eng ENG,DF,Leeds United,29-193,1991,25.8,75.6,79.6,487,88.3,87.1,58.7,0,0.09,-0.09,0.85,5.31,1.05,0.39,6.16,Matches
37,César Azpilicueta,es ESP,DF,Chelsea,31-190,1989,15.6,85.6,86.8,473,92.4,91.4,59.1,0.06,0.07,-0.01,0.96,5.83,0.9,0.19,4.94,Matches
38,Eric Bailly,ci CIV,DF,Manchester Utd,26-328,1994,7.1,53.8,89.8,320.4,92.4,92.9,76.6,0,0,0,0,3.38,0,0,3.1,Matches
39,Fabián Balbuena,py PAR,DF,West Ham,29-195,1991,12,35,76,253.3,87.3,87.4,56.3,0,0,0,0,2.42,0,0,2.25,Matches
40,George Baldock,eng ENG,DF,Sheffield Utd,27-362,1993,21.5,36.9,76.4,146.1,91,75.6,39,0.09,0.06,0.03,0.56,1.35,1.02,0.28,2.05,Matches
41,Gareth Bale,wal WAL,FW,Tottenham,31-233,1989,4.8,38.5,63.8,153.5,79.7,68,46,0.42,0.08,0.33,1.25,2.29,0.42,0,2.92,Matches
42,Patrick Bamford,eng ENG,FW,Leeds United,27-182,1993,24.8,14.8,76.3,22.5,77.3,82.3,88.9,0.2,0.11,0.09,0.69,0.56,0.32,0.08,0.73,Matches
43,Phil Bardsley,sco SCO,DF,Burnley,35-251,1985,3,55,70.3,316.3,95.9,76.1,40,0,0,0,0,3,2,0.33,3.67,Matches
44,Ross Barkley,eng ENG,MF,Aston Villa,27-091,1993,12.1,41.8,81.4,149.8,86.6,87,71.1,0.08,0.22,-0.14,2.31,2.81,1.4,0,4.05,Matches
45,Ross Barkley,eng ENG,MF,Chelsea,27-091,1993,0.5,52,84.6,144,76.9,88.9,100,0,0.2,-0.2,2,4,2,0,4,Matches
46,Ashley Barnes,eng ENG,FW,Burnley,31-127,1989,14.4,20.1,64.1,37.6,75.9,61.4,25,0,0.05,-0.05,0.9,0.9,0.49,0.07,1.32,Matches
47,Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-087,1997,21.6,29.1,74.5,86.8,79.9,78.9,64.7,0.19,0.07,0.12,1.16,1.71,0.88,0.09,2.87,Matches
48,Kyle Bartley,eng ENG,DF,West Brom,29-288,1991,17.8,30.5,77.5,153,86.5,83.5,56.5,0.06,0.02,0.04,0.11,1.74,0.11,0.06,1.01,Matches
49,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-229,1988,22.6,39.2,80.2,161.4,88.8,83.6,58.7,0.04,0.03,0.01,0.35,1.9,0.53,0.22,2.35,Matches
50,Michy Batshuayi,be BEL,FW,Crystal Palace,27-155,1993,7.8,19.9,71.6,40.9,79.2,72.5,75,0.13,0.18,-0.05,0.9,0.77,0.38,0.13,1.15,Matches
51,Jan Bednarek,pl POL,DF,Southampton,24-328,1996,24.9,61.8,84.7,345.9,93,90.5,54.1,0.04,0.01,0.03,0.16,2.69,0.16,0,2.77,Matches
52,Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23-322,1997,3.6,47.5,84.2,109.2,87.6,93,60,0,0.03,-0.03,0.56,1.94,0.28,0.28,1.39,Matches
53,Héctor Bellerín,es ESP,DF,Arsenal,25-352,1995,21.2,55.4,82.7,222.5,87,85.7,63.6,0.09,0.11,-0.01,0.99,2.41,1.32,0.42,3.63,Matches
54,Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-208,1995,9.8,32.9,78.9,109.9,91.1,81.2,44.2,0.41,0.18,0.22,1.53,2.65,1.12,0.31,3.16,Matches
55,Josh Benson,eng ENG,MF,Burnley,21-091,1999,2.9,29.3,72.9,111,90.5,70.8,33.3,0,0,0,0,1.38,0,0,2.41,Matches
56,Christian Benteke,be BEL,FW,Crystal Palace,30-093,1990,11.1,27.3,64.4,52.9,66.1,61.8,64.7,0.09,0.08,0.01,0.99,1.26,0.99,0.09,1.89,Matches
57,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-130,1990,8.3,30.2,75.7,93.3,87,75.3,48.8,0,0.02,-0.02,0.48,1.45,0.48,0.24,2.53,Matches
58,Sander Berge,no NOR,MF,Sheffield Utd,23-020,1998,11.3,37.7,81.9,118.2,83.2,88.3,71.7,0.09,0.11,-0.02,1.06,2.83,0.35,0.18,2.57,Matches
59,Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-149,1997,11.3,30.6,80.9,64.6,89.5,81,28,0.18,0.09,0.09,0.88,1.59,0.53,0,1.24,Matches
60,Bernard,br BRA,"FW,MF",Everton,28-179,1992,4.2,55,78.8,185.5,87.1,80.4,68.2,0,0.14,-0.14,1.9,3.81,2.14,0.48,4.52,Matches
61,Bernardo,br BRA,"DF,MF",Brighton,25-296,1995,2.3,37.8,71.3,125.2,84.2,70.6,83.3,0,0.09,-0.09,0.87,1.3,0.87,0.43,2.61,Matches
62,Ryan Bertrand,eng ENG,DF,Southampton,31-213,1989,23.9,54.1,76.6,270.7,88.1,80.2,42.6,0.04,0.03,0.02,0.33,2.34,0.92,0.17,3.51,Matches
63,Yves Bissouma,ml MLI,MF,Brighton,24-188,1996,22.6,50.2,86.8,162.5,87.1,91.3,79,0,0.02,-0.02,0.35,3.94,0.66,0.09,3.72,Matches
64,Jayden Bogle,eng ENG,DF,Sheffield Utd,20-222,2000,8,33.9,78.2,164.9,88.5,79,54.5,0,0.03,-0.03,0.5,1.63,0.88,0.13,2.38,Matches
65,Willy Boly,ci CIV,DF,Wolves,30-031,1991,16,46.8,82.9,263.2,88.3,90.2,61.8,0.06,0.03,0.04,0.13,2.5,0.06,0,2.06,Matches
66,Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-076,1996,20.4,26.8,67,80.9,74.8,77.9,50.7,0.15,0.11,0.03,0.98,0.83,0.83,0.29,1.47,Matches
67,Robbie Brady,ie IRL,MF,Burnley,29-051,1992,11.2,33.8,68.1,142.2,82.3,70.2,43.4,0.09,0.08,0.01,0.63,1.96,0.54,0.36,2.77,Matches
68,Rhian Brewster,eng ENG,FW,Sheffield Utd,20-339,2000,8.9,17.5,74.4,53.1,83.5,80.5,56,0,0.12,-0.12,0.45,1.12,0.22,0,1.35,Matches
69,Josh Brownhill,eng ENG,MF,Burnley,25-077,1995,20.8,40,79.9,107.8,88.2,81.2,56.9,0,0.03,-0.03,0.53,2.12,0.43,0.05,1.73,Matches
70,Joe Bryan,eng ENG,"DF,FW",Fulham,27-170,1993,5.2,55.8,67.9,328.8,83.6,79.3,38.2,0,0.04,-0.04,0.58,2.5,0.58,0.38,3.65,Matches
71,Kean Bryan,eng ENG,DF,Sheffield Utd,24-125,1996,6.3,36.2,69.7,260.5,91.3,77.1,41.8,0,0.06,-0.06,0.48,2.22,0.32,0.16,1.59,Matches
72,Oliver Burke,sco SCO,FW,Sheffield Utd,23-333,1997,10.7,17.9,71.4,18,77.8,77.1,57.1,0.09,0.16,-0.07,1.12,0.37,0.47,0.09,0.56,Matches
73,Dan Burn,eng ENG,DF,Brighton,28-301,1992,15.4,56.4,75.7,232.4,79.2,84.5,44.9,0,0.03,-0.03,0.32,2.79,0.84,0.26,3.83,Matches
74,David Button,eng ENG,GK,West Brom,32-007,1989,1,37,43.2,484,100,100,36.4,0,0,0,0,0,0,0,0,Matches
75,Oskar Buur,dk DEN,DF,Wolves,22-340,1998,0.2,75,93.3,235,100,100,0,0,0,0,0,0,0,0,0,Matches
76,Willy Caballero,ar ARG,GK,Chelsea,39-159,1981,1,26,92.3,302,100,100,60,0,0,0,0,0,0,0,0,Matches
77,Gary Cahill,eng ENG,DF,Crystal Palace,35-077,1985,12,37.9,85.3,249.9,84.5,93.5,67,0,0.03,-0.03,0.25,2,0.08,0,1.83,Matches
78,Tom Cairney,sco SCO,MF,Fulham,30-045,1991,8.4,73.9,88.7,239.2,94.3,91.9,78.1,0.12,0.17,-0.05,2.38,7.26,1.19,0.6,3.81,Matches
79,Dominic Calvert-Lewin,eng ENG,FW,Everton,23-355,1997,21.9,22,72,37.9,77.7,69,80.5,0,0.05,-0.05,0.59,0.96,0.32,0,1.19,Matches
80,João Cancelo,pt POR,DF,Manchester City,26-283,1994,19.9,83.1,86.2,354.6,92.3,88.1,70.7,0.1,0.19,-0.09,1.81,5.88,2.81,0.4,6.83,Matches
81,Ian Carlo Poveda,eng ENG,"MF,DF",Leeds United,21-025,2000,2.8,31.4,69.3,137.1,78,75,50,0,0.14,-0.14,0.71,2.14,2.5,0.36,5.71,Matches
82,Andy Carroll,eng ENG,FW,Newcastle Utd,32-059,1989,4.2,31.2,63.4,90,71.4,57.1,50,0,0.02,-0.02,0.48,2.14,0.71,0,2.38,Matches
83,Matty Cash,eng ENG,DF,Aston Villa,23-211,1997,20.2,48.7,74.6,245.4,88.9,78.8,48.4,0.1,0.08,0.01,0.89,2.77,0.84,0.64,2.08,Matches
84,Kiko Casilla,es ESP,GK,Leeds United,34-155,1986,1,33,97,519,100,100,90.9,0,0,0,0,0,0,0,0,Matches
85,Timothy Castagne,be BEL,DF,Leicester City,25-091,1995,15.1,53.6,80.8,259.3,89.7,82.6,47.5,0.13,0.07,0.06,0.86,2.38,0.93,0.2,3.25,Matches
86,Jonny Castro,es ESP,DF,Wolves,27-003,1994,3.5,43.1,78.1,166.9,88.3,87.5,41.7,0,0.03,-0.03,0.57,1.14,0,0,1.43,Matches
87,Ivan Cavaleiro,pt POR,"FW,MF",Fulham,27-139,1993,18.3,31.2,73.2,81.8,83.2,79.8,48.1,0,0.12,-0.12,1.64,0.66,0.98,0.33,1.75,Matches
88,Edinson Cavani,uy URU,FW,Manchester Utd,34-020,1987,10.3,22.5,77.6,41.3,82.7,78.7,88.5,0.19,0.17,0.03,0.87,0.78,0.87,0.1,1.26,Matches
89,Dani Ceballos,es ESP,MF,Arsenal,24-211,1996,12.4,70.2,86,297.6,89.7,91.1,75.6,0.16,0.18,-0.02,1.45,7.9,1.29,0.16,6.85,Matches
90,Ben Chilwell,eng ENG,DF,Chelsea,24-075,1996,18.5,75.6,78.9,353,91.3,82.3,48.4,0.22,0.08,0.14,1.03,4.22,0.92,0.32,5.84,Matches
91,Hamza Choudhury,eng ENG,MF,Leicester City,23-156,1997,3.4,67.9,81,181.2,80.7,86.1,74.3,0,0,0,0,3.82,0,0,2.35,Matches
92,Andreas Christensen,dk DEN,DF,Chelsea,24-330,1996,9.1,72.7,93.1,362.3,93.9,95.6,85.3,0,0,0,0.11,2.31,0,0,2.97,Matches
93,Ciaran Clark,ie IRL,DF,Newcastle Utd,31-161,1989,14.4,37.1,83.1,208.1,88.2,89,66,0,0.01,-0.01,0.14,2.01,0.14,0,1.94,Matches
94,Nathaniel Clyne,eng ENG,DF,Crystal Palace,29-335,1991,12.7,44.8,76.8,216.5,91.4,79.6,38.7,0.08,0.03,0.05,0.31,1.5,1.02,0.47,1.97,Matches
95,Conor Coady,eng ENG,DF,Wolves,28-009,1993,25.7,47.1,87,386,94.5,94.8,73.9,0,0,0,0.08,1.75,0,0,1.6,Matches
96,Séamus Coleman,ie IRL,DF,Everton,32-146,1988,9.8,48.1,83,268.2,90.3,89,57.1,0.1,0.08,0.02,0.61,1.73,0.61,0.1,2.24,Matches
97,Aaron Connolly,ie IRL,FW,Brighton,21-037,2000,8,11.5,78.3,19.9,82,85.7,80,0.13,0.03,0.1,0.5,0.25,0.13,0,0.38,Matches
98,Liam Cooper,sco SCO,DF,Leeds United,29-188,1991,19.8,66,88,391.9,94.4,95,71.2,0,0,0,0,3.28,0.1,0,2.83,Matches
99,Jack Cork,eng ENG,MF,Burnley,31-254,1989,8.2,32.2,79.9,87,86.2,90.7,62.2,0,0.02,-0.02,0.37,1.95,0.24,0,2.32,Matches
100,Hélder Costa,pt POR,MF,Leeds United,27-053,1994,9.5,28.2,75,79.5,88.1,75.9,35,0.32,0.09,0.22,0.95,0.74,1.16,0.42,1.37,Matches
101,Vladimír Coufal,cz CZE,DF,West Ham,28-196,1992,21.9,47.5,71.4,298.3,86.8,74.7,44.6,0.14,0.13,0,1.28,2.74,1.23,0.64,3.84,Matches
102,Aaron Cresswell,eng ENG,DF,West Ham,31-081,1989,26,59.3,74.4,425.7,88.7,84.2,48.5,0.23,0.15,0.08,1.54,4.19,0.62,0.42,3.46,Matches
103,Patrick Cutrone,it ITA,"FW,MF",Wolves,23-062,1998,0.3,16.7,80,6.67,66.7,100,,0,0,0,0,0,0,0,0,Matches
104,Stuart Dallas,nir NIR,"DF,MF",Leeds United,29-321,1991,25.9,62.9,82.4,289.2,90.6,84,60,0.08,0.06,0.02,0.66,3.78,1.04,0.27,4.79,Matches
105,Scott Dann,eng ENG,DF,Crystal Palace,34-020,1987,12,44.3,85.7,354.7,91,93.7,61.5,0,0,0,0.08,1.67,0,0,2.17,Matches
106,Karl Darlow,eng ENG,GK,Newcastle Utd,30-149,1990,25,29,50.1,457.1,100,96.5,38.9,0,0,0,0.04,0.32,0,0,0,Matches
107,Ben Davies,wal WAL,DF,Tottenham,27-316,1993,14.6,52,78,277.8,90.2,84.8,41.6,0.07,0.04,0.03,0.48,2.74,0.62,0.27,2.81,Matches
108,Tom Davies,eng ENG,"MF,DF",Everton,22-249,1998,9.7,43.5,81.8,169.8,88.6,86.7,68.8,0,0.05,-0.05,0.31,2.27,0.72,0.21,2.68,Matches
109,Keinan Davis,eng ENG,FW,Aston Villa,23-021,1998,0.7,41.4,79.3,85.7,93.3,66.7,,0,0,0,1.43,0,2.86,0,2.86,Matches
110,Leif Davis,eng ENG,DF,Leeds United,21-053,2000,0.4,50,85,395,100,90.9,50,0,0,0,0,0,2.5,0,2.5,Matches
111,Craig Dawson,eng ENG,DF,West Ham,30-304,1990,11,32.9,79.6,175.6,93.3,90.3,58.1,0,0,0,0.09,1.91,0,0,1.45,Matches
112,Kevin De Bruyne,be BEL,MF,Manchester City,29-251,1991,18.4,63.5,75.7,272.7,84.8,82.1,60,0.6,0.4,0.2,3.26,5.87,3.37,0.33,7.72,Matches
113,Liam Delap,eng ENG,FW,Manchester City,18-026,2003,0.4,17.5,71.4,0,66.7,,,0,0,0,0,0,0,0,0,Matches
114,Fabian Delph,eng ENG,"MF,DF",Everton,31-105,1989,2.4,82.1,88.3,345.8,93.1,93.8,61.5,0,0,0,0.42,5.83,0.42,0,6.25,Matches
115,Leander Dendoncker,be BEL,"MF,DF",Wolves,25-325,1995,19.7,38.7,86.5,138.8,88.8,87.9,84.3,0,0.03,-0.03,0.76,2.18,0.25,0.1,2.13,Matches
116,Mbaye Diagne,sn SEN,FW,West Brom,29-129,1991,6.2,14,75.9,27.3,90.7,60.6,66.7,0.16,0.08,0.08,0.81,0.97,0.16,0.16,0.97,Matches
117,Ibrahima Diallo,fr FRA,MF,Southampton,21-363,1999,4.9,51.8,82.7,151,88.1,89.6,45.7,0,0.02,-0.02,0.61,1.43,0.2,0,2.45,Matches
118,Grady Diangana,eng ENG,"MF,FW",West Brom,22-321,1998,12.1,25.1,73.7,63.4,80.6,82,22.7,0,0.01,-0.01,0.33,1.16,0.5,0,1.9,Matches
119,Raphael Dias Belloli,br BRA,MF,Leeds United,24-082,1996,18,41.3,68,219.7,85.9,74.1,47.4,0.28,0.27,0.01,2.56,3.28,1.89,0.44,5.78,Matches
120,Rúben Dias,pt POR,DF,Manchester City,23-296,1997,23.8,85.1,93.6,452.7,94.7,96.5,85.2,0,0,0,0.08,5.25,0.21,0.04,3.78,Matches
121,Eric Dier,eng ENG,DF,Tottenham,27-050,1994,21,57.6,83.9,360,90,92.1,67.2,0,0.01,-0.01,0.14,2.48,0.24,0,2.33,Matches
122,Lucas Digne,fr FRA,"DF,MF",Everton,27-229,1993,17.8,59.4,72.3,305.3,86.1,76.6,46.6,0.34,0.16,0.17,1.29,2.47,1.07,0.79,3.82,Matches
123,Virgil van Dijk,nl NED,DF,Liverpool,29-241,1991,4.1,79.8,90.2,518.8,93.8,94.6,77.3,0,0,0,0,6.34,0,0,4.88,Matches
