Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Cmp%,PrgDist,Shrt Cmp%,Med Cmp%,Long Cmp%,Ast,xA,A-xA,Key Passes,Final 1/3,PenBoxPasses,CrsPenBox,Prog,Matches
374,Declan Rice,eng ENG,MF,West Ham,22-051,1999,26,48,85.5,199.5,89.6,89.6,74.3,0.04,0.08,-0.04,0.62,3.65,0.73,0.35,3.27,Matches
375,Lewis Richardson,eng ENG,FW,Burnley,18-027,2003,0,1,0,0,0,,,0,0,0,0,0,0,0,0,Matches
376,Richarlison,br BRA,FW,Everton,23-300,1997,20,25.2,69.8,58.6,80.1,72.3,55.3,0.15,0.1,0.06,0.6,0.65,0.45,0.05,1.2,Matches
377,Jaïro Riedewald,nl NED,MF,Crystal Palace,24-178,1996,12.9,33.5,86.6,135.6,89.7,89.6,75,0,0.07,-0.07,0.62,2.64,0.47,0,2.48,Matches
378,Matt Ritchie,sco SCO,"DF,MF",Newcastle Utd,31-177,1989,6.1,44.6,61.8,241.5,83.9,68.5,39,0,0.11,-0.11,1.97,2.13,1.15,0.82,2.79,Matches
379,Tyler Roberts,wal WAL,"MF,FW",Leeds United,22-053,1999,6.7,33.6,70.7,92.7,75.2,76.9,53.8,0.3,0.13,0.16,1.34,1.64,1.19,0,3.58,Matches
380,Andrew Robertson,sco SCO,DF,Liverpool,26-360,1994,26.9,89.1,79.7,425.2,88.4,86.7,49.4,0.19,0.19,0,1.71,4.91,1.82,0.71,7.14,Matches
381,Antonee Robinson,us USA,DF,Fulham,23-210,1997,18.8,56.4,73.4,290.4,86.9,79.4,44.8,0,0.06,-0.06,1.17,1.7,1.7,0.96,3.67,Matches
382,Callum Robinson,ie IRL,"FW,MF",West Brom,26-032,1995,13.2,25.7,67.3,52.9,78.1,75.5,45.8,0,0.05,-0.05,0.76,0.83,0.61,0.45,0.68,Matches
383,Jack Robinson,eng ENG,DF,Sheffield Utd,27-186,1993,6.7,47.6,78.7,257.8,90,83.2,59.5,0,0,0,0,3.13,0.15,0,2.54,Matches
384,Hal Robson-Kanu,wal WAL,"FW,MF",West Brom,31-289,1989,2.7,11.9,71.9,25.2,73.3,85.7,40,0,0.07,-0.07,1.11,0.74,0.37,0,1.11,Matches
385,Marek Rodák,sk SVK,GK,Fulham,24-083,1996,1,26,73.1,359,100,100,53.3,0,0,0,0,0,0,0,0,Matches
386,Joe Rodon,wal WAL,DF,Tottenham,23-135,1997,4.1,60.7,88.8,278.5,93.8,94.7,68.6,0,0,0,0,1.22,0,0,1.71,Matches
387,Rodri,es ESP,MF,Manchester City,24-257,1996,22.1,90.3,90.9,354,94,92.8,84.8,0.05,0.07,-0.02,0.86,8.19,0.68,0.05,5.57,Matches
388,Rodrigo,es ESP,MF,Leeds United,30-000,1991,11,42.3,75.5,136.1,82.7,78.8,64.2,0.09,0.15,-0.06,1.82,3,1.36,0.27,4.18,Matches
389,James Rodríguez,co COL,"FW,MF",Everton,29-237,1991,14.9,55.2,78,275.6,86.1,85.1,64.9,0.27,0.28,-0.01,2.21,5.03,2.08,0.34,6.98,Matches
390,Jay Rodriguez,eng ENG,"FW,MF",Burnley,31-220,1989,12.4,20.3,74.2,42.7,79.3,68.2,53.3,0.16,0.1,0.06,0.56,0.73,0.56,0.08,1.61,Matches
391,Oriol Romeu,es ESP,MF,Southampton,29-163,1991,19.2,64.1,82.7,179.8,87.4,88,54.4,0.05,0.06,-0.01,0.73,3.02,0.73,0.05,4.17,Matches
392,Antonio Rüdiger,de GER,DF,Chelsea,28-003,1993,12,78.6,91.7,404.3,97.9,97,72.4,0,0.02,-0.02,0.17,5.5,0.33,0.08,2.83,Matches
393,Mathew Ryan,au AUS,GK,Arsenal,28-332,1992,1,17,100,310,100,100,100,0,0,0,0,0,0,0,0,Matches
394,Mathew Ryan,au AUS,GK,Brighton,28-332,1992,11,36.3,78.7,376.9,100,100,52,0,0,0,0,0.09,0,0,0,Matches
395,Allan Saint-Maximin,fr FRA,"FW,MF",Newcastle Utd,23-359,1997,10.6,24.3,79.8,75.6,85.5,86.1,66.7,0.28,0.22,0.07,1.42,1.23,0.57,0.09,2.55,Matches
396,Romain Saïss,ma MAR,DF,Wolves,30-345,1990,17.7,50.1,83.2,370.1,93.4,88.7,65.7,0,0.01,-0.01,0.11,3.5,0.11,0.06,3.67,Matches
397,Bukayo Saka,eng ENG,"FW,DF",Arsenal,19-182,2001,20.7,40,73.9,127.7,85.5,80,40.3,0.1,0.16,-0.06,1.26,1.93,1.06,0.39,2.46,Matches
398,Mamadou Sakho,fr FRA,DF,Crystal Palace,31-021,1990,3.1,26.5,87.8,206.1,84.6,100,72.7,0,0,0,0,0.65,0,0,0.97,Matches
399,Mohamed Salah,eg EGY,FW,Liverpool,28-264,1992,24,40.2,83.8,120.9,91.9,84.6,62.4,0.13,0.15,-0.02,1.5,2.13,2.33,0.33,4.38,Matches
400,Mohammed Salisu,gh GHA,DF,Southampton,21-323,1999,2.9,37.9,82.7,263.1,89.2,89.1,53.8,0,0,0,0,2.07,0,0,2.76,Matches
401,Davinson Sánchez,co COL,DF,Tottenham,24-267,1996,11.5,59.5,86.8,287.3,90.6,91.6,76.2,0,0,0,0,1.39,0.09,0,2.09,Matches
402,Robert Sánchez,es ESP,GK,Brighton,23-108,1997,15,37.9,68.3,465.8,98.2,99,44.5,0,0,0,0,0.8,0,0,0,Matches
403,Morgan Sanson,fr FRA,MF,Aston Villa,26-200,1994,0.8,48.8,79.5,203.8,88.9,100,42.9,0,0,0,0,1.25,0,0,3.75,Matches
404,Romaine Sawyers,kn SKN,MF,West Brom,29-124,1991,16.5,43.2,84.8,192.2,88.8,88.5,75.7,0,0.02,-0.02,0.3,3.45,0.3,0.12,3.21,Matches
405,Dane Scarlett,eng ENG,FW,Tottenham,16-347,2004,0,0,,0,,,,0,0,0,0,0,0,0,0,Matches
406,Fabian Schär,ch SUI,DF,Newcastle Utd,29-076,1991,13.4,41.5,77.3,324.3,89.3,87.8,57.9,0,0,0,0.07,2.91,0.82,0,2.76,Matches
407,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,28-073,1992,10.9,26.1,69.5,74,77.4,70.9,55,0.09,0.08,0.01,1.01,1.74,0.55,0.09,2.11,Matches
408,Kasper Schmeichel,dk DEN,GK,Leicester City,34-121,1986,27,32.3,71.6,397.6,98.7,98.6,52.1,0,0,0,0,0.11,0,0,0,Matches
409,Nélson Semedo,pt POR,DF,Wolves,27-110,1993,23.6,54.9,80.9,219.7,91.2,82.6,57.7,0.04,0.03,0.01,0.55,2.8,0.72,0.38,2.71,Matches
410,Jamie Shackleton,eng ENG,"MF,DF",Leeds United,21-149,1999,5.1,40.8,88.5,124.1,91,90.1,86.7,0,0.06,-0.06,0.39,1.37,0.2,0.2,1.37,Matches
411,Xherdan Shaqiri,ch SUI,"MF,FW",Liverpool,29-147,1991,4.8,65.8,82.9,230.4,89.8,85.7,71.1,0.42,0.4,0.02,2.5,3.96,3.96,0.63,6.04,Matches
412,Billy Sharp,eng ENG,FW,Sheffield Utd,35-029,1986,6.9,15.8,68.8,22.9,75,71.1,0,0,0.09,-0.09,0.58,0.29,0.43,0,0.87,Matches
413,Luke Shaw,eng ENG,DF,Manchester Utd,25-237,1995,20.5,70.1,81,373.8,92,83,47.4,0.24,0.19,0.05,2.39,2.83,1.61,0.68,5.32,Matches
414,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29-007,1992,17.1,52.2,72.7,273,84.2,81.2,57.1,0.06,0.09,-0.03,1.46,5.32,0.99,0.18,4.56,Matches
415,Shola Shoretire,eng ENG,FW,Manchester Utd,17-032,2004,0,4,75,12,100,100,,0,0,0,0,1,0,0,0,Matches
416,Gylfi Sigurðsson,is ISL,MF,Everton,31-179,1989,15.9,39.9,78.7,142.6,85.9,88.1,56.2,0.25,0.22,0.03,1.82,2.08,0.63,0.19,2.2,Matches
417,Bernardo Silva,pt POR,"MF,FW",Manchester City,26-208,1994,17.4,63.6,89.6,157,93.4,92.3,79.5,0.17,0.14,0.03,1.21,3.79,1.32,0,3.33,Matches
418,Fábio Silva,pt POR,FW,Wolves,18-230,2002,8.8,19.8,74.1,28.1,80.9,80.4,41.2,0,0.05,-0.05,0.91,0.34,0.34,0,0.8,Matches
419,Thiago Silva,br BRA,DF,Chelsea,36-165,1984,16.2,89.2,93.6,564.4,96.1,96.8,84.4,0,0.01,-0.01,0.19,5.56,0.25,0,4.07,Matches
420,Moussa Sissoko,fr FRA,MF,Tottenham,31-202,1989,15.5,44.4,84.4,147.3,86.4,90.9,67,0,0.03,-0.03,0.32,2.65,0.39,0.13,2,Matches
421,Islam Slimani,dz ALG,FW,Leicester City,32-261,1988,0.2,55,72.7,80,83.3,60,,0,0,0,5,0,0,0,5,Matches
422,William Smallbone,ie IRL,MF,Southampton,21-013,2000,1.9,41.1,82.1,127.9,90.3,91.2,36.4,0,0,0,0,2.11,0.53,0,2.63,Matches
423,Emile Smith-Rowe,eng ENG,"MF,FW",Arsenal,20-221,2000,9.5,44.4,85.8,114.5,90.3,89,72.7,0.42,0.21,0.21,1.47,2.32,0.95,0.21,2.53,Matches
424,Robert Snodgrass,sco SCO,"FW,DF",West Ham,33-180,1987,0.1,30,100,130,100,,,0,0,0,0,0,0,0,0,Matches
425,Robert Snodgrass,sco SCO,"MF,FW",West Brom,33-180,1987,5.6,22.7,78,93.8,83.1,72.9,63.6,0,0.05,-0.05,0.54,1.61,0.71,0,2.5,Matches
426,Cédric Soares,pt POR,DF,Arsenal,29-187,1991,6.8,55.9,75.5,268.2,87.8,76.2,47.3,0.15,0.13,0.01,0.88,3.53,0.88,0.29,3.38,Matches
427,Tomáš Souček,cz CZE,MF,West Ham,26-007,1995,26,38.3,74.7,141.2,74.3,76.3,79.3,0,0.04,-0.04,0.46,2.46,0.27,0.04,2.73,Matches
428,Çağlar Söyüncü,tr TUR,DF,Leicester City,24-287,1996,11.2,61,87.7,332.5,92.4,92.3,61.9,0,0.01,-0.01,0.27,2.5,0.18,0.09,3.04,Matches
429,Zack Steffen,us USA,GK,Manchester City,25-338,1995,1,28,82.1,236,100,100,58.3,0,0,0,0,0,0,0,0,Matches
430,Dale Stephens,eng ENG,MF,Burnley,31-267,1989,2.9,42.8,83.1,182.1,89.8,84.8,73.9,0,0,0,0,2.41,1.03,0,4.14,Matches
431,Jack Stephens,eng ENG,DF,Southampton,27-038,1994,11.4,61.8,81.4,367.2,85.1,89.8,60.3,0,0.04,-0.04,0.53,3.68,0.7,0,3.25,Matches
432,Raheem Sterling,eng ENG,FW,Manchester City,26-088,1994,21.9,39.2,85,81.2,90.3,89.1,55.9,0.23,0.14,0.09,1.32,1.37,1.05,0.23,2.05,Matches
433,Enda Stevens,ie IRL,DF,Sheffield Utd,30-240,1990,19,48.2,77.7,278.7,91.5,78.8,49,0,0.03,-0.03,0.42,3.11,1,0.21,4.05,Matches
434,John Stones,eng ENG,DF,Manchester City,26-282,1994,16,83.6,94.4,391.8,96.3,96.5,87.2,0,0.01,-0.01,0.06,5.44,0.06,0,3.06,Matches
435,Pascal Struijk,nl NED,"DF,MF",Leeds United,21-207,1999,14.8,61.2,88.1,296.8,89.4,92.9,75.9,0,0.01,-0.01,0.07,2.09,0.14,0,2.3,Matches
436,Japhet Tanganga,eng ENG,DF,Tottenham,21-340,1999,1.5,46.7,78.6,210.7,82.1,80,60,0,0,0,0,2,0.67,0.67,2,Matches
437,Matt Targett,eng ENG,DF,Aston Villa,25-169,1995,24.8,56.6,76.2,381,86.8,78.4,55.8,0.04,0.06,-0.02,0.89,4.03,1.41,0.28,6.09,Matches
438,James Tarkowski,eng ENG,DF,Burnley,28-107,1992,25,32.3,72.2,209.8,76.4,80.3,63.1,0,0.02,-0.02,0.24,1.68,0.16,0.04,1.8,Matches
439,Percy Tau,za RSA,"FW,MF",Brighton,26-297,1994,0.9,24.4,68.2,38.9,66.7,85.7,0,0,0,0,1.11,0,0,0,1.11,Matches
440,Sidnei Tavares,pt POR,MF,Leicester City,19-158,2001,0.2,5,100,0,100,,,0,0,0,0,0,0,0,0,Matches
441,Charlie Taylor,eng ENG,DF,Burnley,27-169,1993,18.6,49.2,71.1,270.6,86.4,76,44.6,0.05,0.04,0.01,0.54,3.01,0.81,0.65,2.63,Matches
442,Neil Taylor,wal WAL,DF,Aston Villa,32-027,1989,0.2,55,90.9,145,100,66.7,,0,0,0,0,0,0,0,0,Matches
443,Allan Tchaptchet,fr FRA,DF,Southampton,19-075,2001,0.1,20,0,0,0,,,0,0,0,0,0,0,0,0,Matches
444,Nathan Tella,eng ENG,"MF,FW",Southampton,21-244,1999,2.9,17.6,74.5,27.2,81.8,76.2,33.3,0,0,0,0,0.69,0.34,0.34,0.34,Matches
445,Alex Telles,br BRA,DF,Manchester Utd,28-081,1992,5.7,79.3,80.5,437.5,94.6,84.2,40.7,0.35,0.14,0.21,1.75,5.09,2.11,0.35,6.84,Matches
446,Kenny Tete,nl NED,DF,Fulham,25-148,1995,9.6,51.8,73.2,282.5,84.8,75.5,58.3,0.1,0.14,-0.03,1.25,0.94,1.88,1.35,3.44,Matches
447,Luke Thomas,eng ENG,DF,Leicester City,19-269,2001,4.5,38.9,69.1,140,78.1,70.9,27.8,0,0,0,0.22,1.78,0.22,0.22,1.56,Matches
448,Youri Tielemans,be BEL,MF,Leicester City,23-303,1997,26.3,66.6,79.5,262.1,89.5,86.4,56,0.08,0.05,0.02,0.84,5.78,1.14,0.08,5.32,Matches
449,Kieran Tierney,sco SCO,DF,Arsenal,23-274,1997,18.9,61.3,76.8,254.4,87.5,84.5,47.5,0.05,0.16,-0.11,1.43,2.54,1.43,0.53,4.44,Matches
450,James Tomkins,eng ENG,DF,Crystal Palace,31-342,1989,4.3,30.5,77.1,201.2,84.6,93.1,54.5,0,0,0,0,2.56,0,0,0.7,Matches
451,Fikayo Tomori,eng ENG,DF,Chelsea,23-077,1997,0.5,58,93.1,322,100,94.4,80,0,0,0,0,0,0,0,0,Matches
452,Ferrán Torres,es ESP,FW,Manchester City,21-005,2000,8.9,30.2,83.3,75.6,87.4,88,50,0.22,0.13,0.09,0.79,1.24,1.12,0.11,2.47,Matches
453,Cenk Tosun,tr TUR,FW,Everton,29-272,1991,0.5,20,80,28,100,100,50,0,0.2,-0.2,2,0,0,0,0,Matches
454,Andros Townsend,eng ENG,"MF,FW",Crystal Palace,29-233,1991,19.3,34.3,68.1,152.6,84.1,75.9,39.5,0.21,0.13,0.08,1.4,1.71,1.45,0.67,2.95,Matches
455,Conor Townsend,eng ENG,DF,West Brom,28-002,1993,13.8,51.6,76.3,332.5,90,81.5,42.4,0,0.04,-0.04,0.51,3.48,0.72,0.29,5.51,Matches
456,Adama Traoré,es ESP,"FW,DF",Wolves,25-040,1996,19.8,29.7,65,87.8,75.8,65.5,54.5,0,0.18,-0.18,1.97,1.46,1.06,0.76,2.02,Matches
457,Bertrand Traoré,bf BFA,FW,Aston Villa,25-181,1995,15.2,34.5,71.4,113.8,83.3,78.5,50,0.2,0.09,0.11,1.05,1.32,0.79,0.33,2.24,Matches
458,Trézéguet,eg EGY,FW,Aston Villa,26-156,1994,9.3,24.6,69.4,92.4,77.4,71.8,50,0.11,0.2,-0.1,0.86,1.61,0.65,0.32,2.26,Matches
459,Leandro Trossard,be BEL,"FW,MF",Brighton,26-092,1994,19.3,39.3,73.6,161.5,79.9,82.4,63.1,0.21,0.18,0.03,1.81,2.75,2.44,0.67,4.56,Matches
460,Kostas Tsimikas,gr GRE,DF,Liverpool,24-298,1996,0.1,80,75,0,100,50,50,0,0,0,0,0,0,0,0,Matches
461,Axel Tuanzebe,eng ENG,DF,Manchester Utd,23-112,1997,1.5,78,93.2,330,95.1,96.5,88.2,0,0,0,0,4,0,0,4.67,Matches
462,Cengiz Ünder,tr TUR,"MF,FW",Leicester City,23-235,1997,3.1,41.6,70.5,161,82,78.9,52.6,0.65,0.58,0.06,1.94,1.61,3.23,1.29,3.23,Matches
463,Yan Valery,fr FRA,"DF,MF",Southampton,22-012,1999,1.1,58.2,82.8,244.5,92.6,92.9,33.3,0,0,0,0,0,1.82,0.91,1.82,Matches
464,Jamie Vardy,eng ENG,FW,Leicester City,34-054,1987,20.7,12.7,62.4,19.5,70.4,62.1,50,0.24,0.12,0.12,0.77,0.34,0.29,0,0.77,Matches
465,Joël Veltman,nl NED,DF,Brighton,29-050,1992,17.3,59.8,76.9,364.9,86.3,79.8,58.5,0,0.05,-0.05,0.87,3.99,1.85,0.75,5.26,Matches
466,Jannik Vestergaard,dk DEN,DF,Southampton,28-215,1992,17.5,62.2,83.5,386.7,91.7,86.8,64.6,0,0.02,-0.02,0.23,3.83,0.34,0,2.57,Matches
467,Rúben Vinagre,pt POR,DF,Wolves,21-331,1999,1.9,51.6,83.7,170.5,91.7,77.5,77.8,0,0,0,0,1.05,0.53,0.53,1.05,Matches
468,Carlos Vinícius,br BRA,FW,Tottenham,25-346,1995,1.8,14.4,61.5,31.1,50,71.4,50,0,0.06,-0.06,1.11,1.11,0.56,0,1.67,Matches
469,Vitinha,pt POR,MF,Wolves,21-021,2000,2.6,64.6,91.1,90.8,89.7,98.5,75,0.38,0.08,0.31,1.92,4.23,0,0,1.15,Matches
470,Jake Vokins,eng ENG,DF,Southampton,20-354,2000,0.7,31.4,90.9,164.3,100,100,0,0,0.29,-0.29,2.86,0,2.86,1.43,4.29,Matches
471,Matěj Vydra,cz CZE,FW,Burnley,28-309,1992,8,16.4,76.3,13.9,82.4,81,62.5,0,0.07,-0.07,0.75,0.25,0.38,0.13,0.38,Matches
472,Theo Walcott,eng ENG,FW,Everton,31-355,1989,0.1,10,100,100,,100,,0,0,0,0,0,0,0,0,Matches
473,Theo Walcott,eng ENG,"MF,FW",Southampton,31-355,1989,13.7,23.7,72,47.1,85,69,29.6,0.15,0.06,0.09,0.8,1.02,0.73,0.22,1.46,Matches
474,Kyle Walker,eng ENG,DF,Manchester City,30-282,1990,16.3,86,88.8,405.3,92.5,92.5,76.3,0.06,0.03,0.03,0.37,7.98,0.37,0,4.85,Matches
475,Kyle Walker-Peters,eng ENG,DF,Southampton,23-327,1997,18.8,58.5,80.3,250.6,91.5,82.2,56.9,0.05,0.02,0.03,0.53,1.97,0.43,0,2.93,Matches
476,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23-100,1997,25,59.6,85.4,278.9,92.1,86.9,52.2,0.08,0.05,0.03,0.68,2.68,0.68,0.32,3.88,Matches
477,Joel Ward,eng ENG,DF,Crystal Palace,31-128,1989,14.1,43.3,70.7,253.3,86.1,72.4,42.2,0.07,0.03,0.04,0.35,2.55,0.43,0.14,2.48,Matches
478,James Ward-Prowse,eng ENG,MF,Southampton,26-125,1994,26,70.5,81.3,261,90.5,91.4,44.8,0.19,0.11,0.08,1.5,4.15,0.62,0,4.12,Matches
479,Ollie Watkins,eng ENG,FW,Aston Villa,25-066,1995,25,22.5,70.6,37.2,76,72.3,43.5,0.12,0.12,0,1.12,1.12,0.6,0.12,0.96,Matches
480,Caleb Watts,au AUS,"MF,FW",Southampton,19-049,2002,0.2,30,50,145,50,0,100,0,0,0,0,0,5,5,0,Matches
481,Adam Webster,eng ENG,DF,Brighton,26-061,1995,21.8,61.3,81.4,374.4,84.7,89.3,65.3,0,0.01,-0.01,0.28,4.91,0.28,0.05,3.99,Matches
482,Danny Welbeck,eng ENG,FW,Brighton,30-100,1990,8.2,12.1,76.8,28,77.3,85.7,85.7,0,0.09,-0.09,0.98,0.61,0.12,0,1.1,Matches
483,Timo Werner,de GER,FW,Chelsea,25-000,1996,21.5,30.8,76.8,72.7,81.3,85.9,46.7,0.23,0.13,0.1,0.88,1.21,0.79,0.23,2.19,Matches
484,Ashley Westwood,eng ENG,MF,Burnley,30-339,1990,26.9,56.6,74,285.6,87.7,83.5,51.4,0.07,0.14,-0.07,1.34,4.72,2.01,0.41,5.06,Matches
485,Ben White,eng ENG,"DF,MF",Brighton,23-149,1997,24.5,50.4,82.6,259.6,89.9,89.7,61.2,0,0.02,-0.02,0.29,3.35,0.61,0.04,3.27,Matches
486,Georginio Wijnaldum,nl NED,MF,Liverpool,30-115,1990,24.7,54.3,92.8,167.9,93.8,94.8,88.1,0,0.05,-0.05,0.69,4.45,0.65,0.04,2.91,Matches
487,Brandon Williams,eng ENG,DF,Manchester Utd,20-184,2000,0.1,70,85.7,90,100,50,100,0,0,0,0,10,0,0,0,Matches
488,Neco Williams,wal WAL,DF,Liverpool,19-327,2001,1.9,79.5,77.5,333.7,90.8,82.4,47.8,0,0.05,-0.05,0.53,4.21,0,0,5.79,Matches
489,Rhys Williams,eng ENG,DF,Liverpool,20-031,2001,1.3,77.7,88.1,472.3,78.6,93.6,88.5,0,0.15,-0.15,0.77,5.38,0.77,0,3.85,Matches
490,Willian,br BRA,"FW,MF",Arsenal,32-209,1988,12.4,50.1,78.4,136.2,88.3,83.2,54.2,0.32,0.15,0.17,1.61,1.85,1.69,0.56,2.82,Matches
491,Joe Willock,eng ENG,MF,Arsenal,21-198,1999,2.6,35,75.8,107.3,83.3,82.4,33.3,0,0,0,0.77,3.46,1.54,0.38,2.31,Matches
492,Joe Willock,eng ENG,MF,Newcastle Utd,21-198,1999,3.9,18.7,76.7,94.4,83.9,77.4,42.9,0,0.13,-0.13,1.03,2.56,0.26,0,3.08,Matches
493,Callum Wilson,eng ENG,FW,Newcastle Utd,29-007,1992,20.1,16.1,69.4,30.1,75.3,77,64.3,0.25,0.1,0.15,0.7,0.45,0.65,0,0.95,Matches
494,Harry Winks,eng ENG,MF,Tottenham,25-032,1996,6.3,65.6,84.3,293,90.9,91,64.7,0,0.05,-0.05,0.63,7.3,0.48,0,5.4,Matches
495,Chris Wood,nz NZL,FW,Burnley,29-089,1991,19.9,20.3,67.3,24.5,72.2,68.1,56.3,0,0.05,-0.05,0.7,0.65,0.2,0,1.01,Matches
496,Granit Xhaka,ch SUI,MF,Arsenal,28-160,1992,20.1,71.8,89.3,322.1,91,93.2,81.9,0.1,0.06,0.04,0.6,8.56,1.19,0,7.51,Matches
497,Andriy Yarmolenko,ua UKR,"FW,MF",West Ham,31-134,1989,4,34.8,79.1,132.5,87,72.3,75,0.25,0.25,0,1.25,2.5,1,0.25,2.5,Matches
498,DeAndre Yedlin,us USA,DF,Newcastle Utd,27-240,1993,4.8,35.8,64.5,168.5,80.3,65.5,35.5,0,0.02,-0.02,0.63,1.04,1.25,0.21,2.71,Matches
499,Okay Yokuşlu,tr TUR,MF,West Brom,26-362,1994,3.9,36.4,85.9,148.7,92.6,83.3,76.2,0,0,0,0.26,2.31,0.26,0,2.56,Matches